[INFO] [launch]: All log files can be found below /tmp/ros2_log/2026-06-08-10-46-04-629148-etri-rog-17764
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [static_transform_publisher-1]: process started with pid [17780]
[INFO] [prefiltering_node-2]: process started with pid [17782]
[INFO] [scan_matching_odometry_node-3]: process started with pid [17784]
[INFO] [graph_slam_node-4]: process started with pid [17786]
[INFO] [floor_detection_node-5]: process started with pid [17788]
[static_transform_publisher-1] [INFO] [1780883164.702234813] [lidar2base_publisher]: Spinning until stopped - publishing transform
[static_transform_publisher-1] translation: ('0.000000', '0.000000', '0.000000')
[static_transform_publisher-1] rotation: ('0.000000', '0.000000', '0.000000', '1.000000')
[static_transform_publisher-1] from 'base_link' to 'velodyne'
[floor_detection_node-5] [INFO] [1780883164.753488412] [floor_detection_node]: floor_detection_node: subscribing to /filtered_points with reliable QoS
[scan_matching_odometry_node-3] [INFO] [1780883164.757120832] [scan_matching_odometry_node]: scan_matching_odometry_node: subscribing to /filtered_points with reliable QoS
[scan_matching_odometry_node-3] registration: FAST_GICP
[prefiltering_node-2] [INFO] [1780883164.759385899] [prefiltering_node]: prefiltering_node: /velodyne_points (reliable) -> /filtered_points (reliable), distance=enabled [0.50, 20.00], downsample=APPROX_VOXELGRID 0.100, outlier=NONE
[graph_slam_node-4] construct solver: lm_var
[graph_slam_node-4] done
[graph_slam_node-4] registration: NDT_OMP DIRECT7 0.5 (0 threads)
[graph_slam_node-4] # Using CSparse poseDim -1 landMarkDim -1 blockordering 0
[graph_slam_node-4] [INFO] [1780883164.852611592] [graph_slam_node]: graph_slam_node: subscribing to /filtered_points with reliable QoS
[graph_slam_node-4] [INFO] [1780883164.858818895] [graph_slam_node]: graph_slam_node stage8 waiting for synchronized /odom and /filtered_points, optimize every 2.00s (min_edges=2), loop_distance_thresh=5.00, fix_first_node=enabled adaptive=enabled, floor_constraints=enabled tolerance=0.050s, publish_map_odom_tf=enabled, publish_map_points=enabled, debug=enabled
[graph_slam_node-4] [INFO] [1780883166.858912072] [graph_slam_node]: stage4 optimize tick skipped: vertices=0 edges=0 min_edges=2
[graph_slam_node-4] [INFO] [1780883168.859034528] [graph_slam_node]: stage4 optimize tick skipped: vertices=0 edges=0 min_edges=2
[graph_slam_node-4] [INFO] [1780883170.021138244] [graph_slam_node]: fix_first_node anchor added: anchor_node=1 anchor_edge=-2 target_keyframe_stamp=1780291577.332226992
[graph_slam_node-4] [INFO] [1780883170.021204470] [graph_slam_node]: registered keyframe 1 stamp 1780291577.332226992 accum_distance 0.000 cloud_size 5018 vertices 2 edges 1
[graph_slam_node-4] [INFO] [1780883170.858790176] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883172.858873439] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883174.861496126] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883176.858695062] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883178.858711662] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883180.858676893] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883182.858648086] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883184.858522261] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883186.858529090] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883188.858398834] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883190.858943556] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883192.858397488] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883194.860542686] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883196.858400202] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883198.858427393] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883200.861742342] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883202.858192915] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883204.858150765] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883206.858201661] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883208.858132931] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883210.858193534] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883212.858082031] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883214.860987750] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883216.859650522] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883218.857943940] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883220.857958316] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883222.857814285] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883224.857932989] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883226.857749444] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883228.857699721] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883230.857744381] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883232.857618678] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883234.857583065] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883236.857628762] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883238.857605231] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883240.857471510] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883242.860380196] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883244.857439073] [graph_slam_node]: stage4 optimize tick skipped: vertices=2 edges=1 min_edges=2
[graph_slam_node-4] [INFO] [1780883246.680092674] [graph_slam_node]: registered keyframe 2 stamp 1780291615.858037949 accum_distance 0.816 cloud_size 5062 vertices 3 edges 2
[graph_slam_node-4] [INFO] [1780883246.857624294] [graph_slam_node]: stage4 optimize tick start: vertices=3 edges=2
[graph_slam_node-4] 
[graph_slam_node-4] --- pose graph optimization ---
[graph_slam_node-4] nodes: 3   edges: 2
[graph_slam_node-4] optimizing... init
[graph_slam_node-4] chi2
[graph_slam_node-4] optimize!!
[graph_slam_node-4] iteration= 0	 chi2= 0.000000	 time= 4.869e-05	 cumTime= 4.869e-05	 edges= 2	 schur= 0	 lambda= 0.000102	 levenbergIter= 1
[graph_slam_node-4] iteration= 905	 chi2= 0.000000	 time= 1.665e-06	 cumTime= 0.00211329	 edges= 2	 schur= 0	 lambda= 326.699526	 levenbergIter= 1
[graph_slam_node-4] iteration= 906	 chi2= 0.000000	 time= 2.67e-06	 cumTime= 0.00211596	 edges= 2	 schur= 0	 lambda= 435.599368	 levenbergIter= 2
[graph_slam_node-4] iteration= 907	 chi2= 0.000000	 time= 1.682e-06	 cumTime= 0.00211764	 edges= 2	 schur= 0	 lambda= 290.399579	 levenbergIter= 1
[graph_slam_node-4] iteration= 908	 chi2= 0.000000	 time= 2.639e-06	 cumTime= 0.00212028	 edges= 2	 schur= 0	 lambda= 387.199439	 levenbergIter= 2
[graph_slam_node-4] iteration= 909	 chi2= 0.000000	 time= 2.757e-06	 cumTime= 0.00212304	 edges= 2	 schur= 0	 lambda= 516.265918	 levenbergIter= 2
[graph_slam_node-4] iteration= 910	 chi2= 0.000000	 time= 1.569e-06	 cumTime= 0.00212461	 edges= 2	 schur= 0	 lambda= 344.177279	 levenbergIter= 1
[graph_slam_node-4] iteration= 911	 chi2= 0.000000	 time= 2.645e-06	 cumTime= 0.00212725	 edges= 2	 schur= 0	 lambda= 458.903038	 levenbergIter= 2
[graph_slam_node-4] iteration= 912	 chi2= 0.000000	 time= 1.637e-06	 cumTime= 0.00212889	 edges= 2	 schur= 0	 lambda= 305.935359	 levenbergIter= 1
[graph_slam_node-4] iteration= 913	 chi2= 0.000000	 time= 2.677e-06	 cumTime= 0.00213157	 edges= 2	 schur= 0	 lambda= 407.913812	 levenbergIter= 2
[graph_slam_node-4] iteration= 914	 chi2= 0.000000	 time= 1.627e-06	 cumTime= 0.00213319	 edges= 2	 schur= 0	 lambda= 271.942541	 levenbergIter= 1
[graph_slam_node-4] iteration= 915	 chi2= 0.000000	 time= 2.701e-06	 cumTime= 0.00213589	 edges= 2	 schur= 0	 lambda= 362.590055	 levenbergIter= 2
[graph_slam_node-4] iteration= 916	 chi2= 0.000000	 time= 2.687e-06	 cumTime= 0.00213858	 edges= 2	 schur= 0	 lambda= 483.453407	 levenbergIter= 2
[graph_slam_node-4] iteration= 917	 chi2= 0.000000	 time= 1.594e-06	 cumTime= 0.00214018	 edges= 2	 schur= 0	 lambda= 322.302271	 levenbergIter= 1
[graph_slam_node-4] iteration= 918	 chi2= 0.000000	 time= 2.722e-06	 cumTime= 0.0021429	 edges= 2	 schur= 0	 lambda= 429.736361	 levenbergIter= 2
[graph_slam_node-4] iteration= 919	 chi2= 0.000000	 time= 1.63e-06	 cumTime= 0.00214453	 edges= 2	 schur= 0	 lambda= 286.490908	 levenbergIter= 1
[graph_slam_node-4] iteration= 920	 chi2= 0.000000	 time= 2.709e-06	 cumTime= 0.00214724	 edges= 2	 schur= 0	 lambda= 381.987877	 levenbergIter= 2
[graph_slam_node-4] iteration= 921	 chi2= 0.000000	 time= 2.68e-06	 cumTime= 0.00214992	 edges= 2	 schur= 0	 lambda= 509.317169	 levenbergIter= 2
[graph_slam_node-4] iteration= 922	 chi2= 0.000000	 time= 1.591e-06	 cumTime= 0.00215151	 edges= 2	 schur= 0	 lambda= 339.544779	 levenbergIter= 1
[graph_slam_node-4] iteration= 923	 chi2= 0.000000	 time= 2.745e-06	 cumTime= 0.00215425	 edges= 2	 schur= 0	 lambda= 452.726373	 levenbergIter= 2
[graph_slam_node-4] iteration= 924	 chi2= 0.000000	 time= 1.664e-06	 cumTime= 0.00215592	 edges= 2	 schur= 0	 lambda= 301.817582	 levenbergIter= 1
[graph_slam_node-4] iteration= 925	 chi2= 0.000000	 time= 2.694e-06	 cumTime= 0.00215861	 edges= 2	 schur= 0	 lambda= 402.423442	 levenbergIter= 2
[graph_slam_node-4] iteration= 926	 chi2= 0.000000	 time= 1.592e-06	 cumTime= 0.0021602	 edges= 2	 schur= 0	 lambda= 268.282295	 levenbergIter= 1
[graph_slam_node-4] iteration= 927	 chi2= 0.000000	 time= 2.808e-06	 cumTime= 0.00216301	 edges= 2	 schur= 0	 lambda= 357.709726	 levenbergIter= 2
[graph_slam_node-4] iteration= 928	 chi2= 0.000000	 time= 2.674e-06	 cumTime= 0.00216568	 edges= 2	 schur= 0	 lambda= 476.946302	 levenbergIter= 2
[graph_slam_node-4] iteration= 929	 chi2= 0.000000	 time= 1.69e-06	 cumTime= 0.00216737	 edges= 2	 schur= 0	 lambda= 317.964201	 levenbergIter= 1
[graph_slam_node-4] iteration= 930	 chi2= 0.000000	 time= 2.707e-06	 cumTime= 0.00217008	 edges= 2	 schur= 0	 lambda= 423.952268	 levenbergIter= 2
[graph_slam_node-4] iteration= 931	 chi2= 0.000000	 time= 1.628e-06	 cumTime= 0.00217171	 edges= 2	 schur= 0	 lambda= 282.634846	 levenbergIter= 1
[graph_slam_node-4] iteration= 932	 chi2= 0.000000	 time= 2.862e-06	 cumTime= 0.00217457	 edges= 2	 schur= 0	 lambda= 376.846461	 levenbergIter= 2
[graph_slam_node-4] iteration= 933	 chi2= 0.000000	 time= 2.782e-06	 cumTime= 0.00217735	 edges= 2	 schur= 0	 lambda= 502.461948	 levenbergIter= 2
[graph_slam_node-4] iteration= 934	 chi2= 0.000000	 time= 1.69e-06	 cumTime= 0.00217904	 edges= 2	 schur= 0	 lambda= 334.974632	 levenbergIter= 1
[graph_slam_node-4] iteration= 935	 chi2= 0.000000	 time= 2.692e-06	 cumTime= 0.00218174	 edges= 2	 schur= 0	 lambda= 446.632842	 levenbergIter= 2
[graph_slam_node-4] iteration= 936	 chi2= 0.000000	 time= 1.61e-06	 cumTime= 0.00218335	 edges= 2	 schur= 0	 lambda= 297.755228	 levenbergIter= 1
[graph_slam_node-4] iteration= 937	 chi2= 0.000000	 time= 2.781e-06	 cumTime= 0.00218613	 edges= 2	 schur= 0	 lambda= 397.006971	 levenbergIter= 2
[graph_slam_node-4] iteration= 938	 chi2= 0.000000	 time= 2.676e-06	 cumTime= 0.0021888	 edges= 2	 schur= 0	 lambda= 529.342628	 levenbergIter= 2
[graph_slam_node-4] iteration= 939	 chi2= 0.000000	 time= 1.637e-06	 cumTime= 0.00219044	 edges= 2	 schur= 0	 lambda= 352.895085	 levenbergIter= 1
[graph_slam_node-4] iteration= 940	 chi2= 0.000000	 time= 2.775e-06	 cumTime= 0.00219321	 edges= 2	 schur= 0	 lambda= 470.526780	 levenbergIter= 2
[graph_slam_node-4] iteration= 941	 chi2= 0.000000	 time= 1.622e-06	 cumTime= 0.00219484	 edges= 2	 schur= 0	 lambda= 313.684520	 levenbergIter= 1
[graph_slam_node-4] iteration= 942	 chi2= 0.000000	 time= 2.705e-06	 cumTime= 0.00219754	 edges= 2	 schur= 0	 lambda= 418.246027	 levenbergIter= 2
[graph_slam_node-4] iteration= 943	 chi2= 0.000000	 time= 1.743e-06	 cumTime= 0.00219928	 edges= 2	 schur= 0	 lambda= 278.830685	 levenbergIter= 1
[graph_slam_node-4] iteration= 944	 chi2= 0.000000	 time= 2.74e-06	 cumTime= 0.00220202	 edges= 2	 schur= 0	 lambda= 371.774246	 levenbergIter= 2
[graph_slam_node-4] iteration= 945	 chi2= 0.000000	 time= 2.784e-06	 cumTime= 0.00220481	 edges= 2	 schur= 0	 lambda= 495.698995	 levenbergIter= 2
[graph_slam_node-4] iteration= 946	 chi2= 0.000000	 time= 1.623e-06	 cumTime= 0.00220643	 edges= 2	 schur= 0	 lambda= 330.465997	 levenbergIter= 1
[graph_slam_node-4] iteration= 947	 chi2= 0.000000	 time= 2.751e-06	 cumTime= 0.00220918	 edges= 2	 schur= 0	 lambda= 440.621329	 levenbergIter= 2
[graph_slam_node-4] iteration= 948	 chi2= 0.000000	 time= 1.606e-06	 cumTime= 0.00221079	 edges= 2	 schur= 0	 lambda= 293.747553	 levenbergIter= 1
[graph_slam_node-4] iteration= 949	 chi2= 0.000000	 time= 2.785e-06	 cumTime= 0.00221357	 edges= 2	 schur= 0	 lambda= 391.663403	 levenbergIter= 2
[graph_slam_node-4] iteration= 950	 chi2= 0.000000	 time= 2.735e-06	 cumTime= 0.00221631	 edges= 2	 schur= 0	 lambda= 522.217871	 levenbergIter= 2
[graph_slam_node-4] iteration= 951	 chi2= 0.000000	 time= 1.645e-06	 cumTime= 0.00221795	 edges= 2	 schur= 0	 lambda= 348.145248	 levenbergIter= 1
[graph_slam_node-4] iteration= 952	 chi2= 0.000000	 time= 2.682e-06	 cumTime= 0.00222064	 edges= 2	 schur= 0	 lambda= 464.193663	 levenbergIter= 2
[graph_slam_node-4] iteration= 953	 chi2= 0.000000	 time= 1.595e-06	 cumTime= 0.00222223	 edges= 2	 schur= 0	 lambda= 309.462442	 levenbergIter= 1
[graph_slam_node-4] iteration= 954	 chi2= 0.000000	 time= 2.704e-06	 cumTime= 0.00222493	 edges= 2	 schur= 0	 lambda= 412.616590	 levenbergIter= 2
[graph_slam_node-4] iteration= 955	 chi2= 0.000000	 time= 1.581e-06	 cumTime= 0.00222652	 edges= 2	 schur= 0	 lambda= 275.077726	 levenbergIter= 1
[graph_slam_node-4] iteration= 956	 chi2= 0.000000	 time= 2.681e-06	 cumTime= 0.0022292	 edges= 2	 schur= 0	 lambda= 366.770302	 levenbergIter= 2
[graph_slam_node-4] iteration= 957	 chi2= 0.000000	 time= 2.765e-06	 cumTime= 0.00223196	 edges= 2	 schur= 0	 lambda= 489.027069	 levenbergIter= 2
[graph_slam_node-4] iteration= 958	 chi2= 0.000000	 time= 1.618e-06	 cumTime= 0.00223358	 edges= 2	 schur= 0	 lambda= 326.018046	 levenbergIter= 1
[graph_slam_node-4] iteration= 959	 chi2= 0.000000	 time= 2.809e-06	 cumTime= 0.00223639	 edges= 2	 schur= 0	 lambda= 434.690728	 levenbergIter= 2
[graph_slam_node-4] iteration= 960	 chi2= 0.000000	 time= 1.571e-06	 cumTime= 0.00223796	 edges= 2	 schur= 0	 lambda= 289.793819	 levenbergIter= 1
[graph_slam_node-4] iteration= 961	 chi2= 0.000000	 time= 2.702e-06	 cumTime= 0.00224066	 edges= 2	 schur= 0	 lambda= 386.391758	 levenbergIter= 2
[graph_slam_node-4] iteration= 962	 chi2= 0.000000	 time= 2.775e-06	 cumTime= 0.00224344	 edges= 2	 schur= 0	 lambda= 515.189011	 levenbergIter= 2
[graph_slam_node-4] iteration= 963	 chi2= 0.000000	 time= 1.655e-06	 cumTime= 0.00224509	 edges= 2	 schur= 0	 lambda= 343.459341	 levenbergIter= 1
[graph_slam_node-4] iteration= 964	 chi2= 0.000000	 time= 2.798e-06	 cumTime= 0.00224789	 edges= 2	 schur= 0	 lambda= 457.945788	 levenbergIter= 2
[graph_slam_node-4] iteration= 965	 chi2= 0.000000	 time= 1.642e-06	 cumTime= 0.00224953	 edges= 2	 schur= 0	 lambda= 305.297192	 levenbergIter= 1
[graph_slam_node-4] iteration= 966	 chi2= 0.000000	 time= 2.747e-06	 cumTime= 0.00225228	 edges= 2	 schur= 0	 lambda= 407.062922	 levenbergIter= 2
[graph_slam_node-4] iteration= 967	 chi2= 0.000000	 time= 1.648e-06	 cumTime= 0.00225393	 edges= 2	 schur= 0	 lambda= 271.375282	 levenbergIter= 1
[graph_slam_node-4] iteration= 968	 chi2= 0.000000	 time= 2.743e-06	 cumTime= 0.00225667	 edges= 2	 schur= 0	 lambda= 361.833709	 levenbergIter= 2
[graph_slam_node-4] iteration= 969	 chi2= 0.000000	 time= 2.777e-06	 cumTime= 0.00225945	 edges= 2	 schur= 0	 lambda= 482.444945	 levenbergIter= 2
[graph_slam_node-4] iteration= 970	 chi2= 0.000000	 time= 1.641e-06	 cumTime= 0.00226109	 edges= 2	 schur= 0	 lambda= 321.629963	 levenbergIter= 1
[graph_slam_node-4] iteration= 971	 chi2= 0.000000	 time= 2.683e-06	 cumTime= 0.00226377	 edges= 2	 schur= 0	 lambda= 428.839951	 levenbergIter= 2
[graph_slam_node-4] iteration= 972	 chi2= 0.000000	 time= 1.58e-06	 cumTime= 0.00226535	 edges= 2	 schur= 0	 lambda= 285.893301	 levenbergIter= 1
[graph_slam_node-4] iteration= 973	 chi2= 0.000000	 time= 2.688e-06	 cumTime= 0.00226804	 edges= 2	 schur= 0	 lambda= 381.191068	 levenbergIter= 2
[graph_slam_node-4] iteration= 974	 chi2= 0.000000	 time= 2.834e-06	 cumTime= 0.00227087	 edges= 2	 schur= 0	 lambda= 508.254757	 levenbergIter= 2
[graph_slam_node-4] iteration= 975	 chi2= 0.000000	 time= 1.617e-06	 cumTime= 0.00227249	 edges= 2	 schur= 0	 lambda= 338.836505	 levenbergIter= 1
[graph_slam_node-4] iteration= 976	 chi2= 0.000000	 time= 2.659e-06	 cumTime= 0.00227515	 edges= 2	 schur= 0	 lambda= 451.782006	 levenbergIter= 2
[graph_slam_node-4] iteration= 977	 chi2= 0.000000	 time= 1.623e-06	 cumTime= 0.00227677	 edges= 2	 schur= 0	 lambda= 301.188004	 levenbergIter= 1
[graph_slam_node-4] iteration= 978	 chi2= 0.000000	 time= 2.682e-06	 cumTime= 0.00227945	 edges= 2	 schur= 0	 lambda= 401.584006	 levenbergIter= 2
[graph_slam_node-4] iteration= 979	 chi2= 0.000000	 time= 1.59e-06	 cumTime= 0.00228104	 edges= 2	 schur= 0	 lambda= 267.722670	 levenbergIter= 1
[graph_slam_node-4] iteration= 980	 chi2= 0.000000	 time= 2.789e-06	 cumTime= 0.00228383	 edges= 2	 schur= 0	 lambda= 356.963560	 levenbergIter= 2
[graph_slam_node-4] iteration= 981	 chi2= 0.000000	 time= 2.69e-06	 cumTime= 0.00228652	 edges= 2	 schur= 0	 lambda= 475.951414	 levenbergIter= 2
[graph_slam_node-4] iteration= 982	 chi2= 0.000000	 time= 1.644e-06	 cumTime= 0.00228817	 edges= 2	 schur= 0	 lambda= 317.300943	 levenbergIter= 1
[graph_slam_node-4] iteration= 983	 chi2= 0.000000	 time= 2.785e-06	 cumTime= 0.00229095	 edges= 2	 schur= 0	 lambda= 423.067924	 levenbergIter= 2
[graph_slam_node-4] iteration= 984	 chi2= 0.000000	 time= 1.589e-06	 cumTime= 0.00229254	 edges= 2	 schur= 0	 lambda= 282.045282	 levenbergIter= 1
[graph_slam_node-4] iteration= 985	 chi2= 0.000000	 time= 2.691e-06	 cumTime= 0.00229523	 edges= 2	 schur= 0	 lambda= 376.060376	 levenbergIter= 2
[graph_slam_node-4] iteration= 986	 chi2= 0.000000	 time= 2.769e-06	 cumTime= 0.002298	 edges= 2	 schur= 0	 lambda= 501.413835	 levenbergIter= 2
[graph_slam_node-4] iteration= 987	 chi2= 0.000000	 time= 1.689e-06	 cumTime= 0.00229969	 edges= 2	 schur= 0	 lambda= 334.275890	 levenbergIter= 1
[graph_slam_node-4] iteration= 988	 chi2= 0.000000	 time= 2.724e-06	 cumTime= 0.00230241	 edges= 2	 schur= 0	 lambda= 445.701187	 levenbergIter= 2
[graph_slam_node-4] iteration= 989	 chi2= 0.000000	 time= 1.596e-06	 cumTime= 0.00230401	 edges= 2	 schur= 0	 lambda= 297.134125	 levenbergIter= 1
[graph_slam_node-4] iteration= 990	 chi2= 0.000000	 time= 2.711e-06	 cumTime= 0.00230672	 edges= 2	 schur= 0	 lambda= 396.178833	 levenbergIter= 2
[graph_slam_node-4] iteration= 991	 chi2= 0.000000	 time= 2.716e-06	 cumTime= 0.00230944	 edges= 2	 schur= 0	 lambda= 528.238444	 levenbergIter= 2
[graph_slam_node-4] iteration= 992	 chi2= 0.000000	 time= 1.605e-06	 cumTime= 0.00231104	 edges= 2	 schur= 0	 lambda= 352.158963	 levenbergIter= 1
[graph_slam_node-4] iteration= 993	 chi2= 0.000000	 time= 2.84e-06	 cumTime= 0.00231388	 edges= 2	 schur= 0	 lambda= 469.545283	 levenbergIter= 2
[graph_slam_node-4] iteration= 994	 chi2= 0.000000	 time= 1.655e-06	 cumTime= 0.00231554	 edges= 2	 schur= 0	 lambda= 313.030189	 levenbergIter= 1
[graph_slam_node-4] iteration= 995	 chi2= 0.000000	 time= 2.866e-06	 cumTime= 0.0023184	 edges= 2	 schur= 0	 lambda= 417.373585	 levenbergIter= 2
[graph_slam_node-4] iteration= 996	 chi2= 0.000000	 time= 1.589e-06	 cumTime= 0.00231999	 edges= 2	 schur= 0	 lambda= 278.249057	 levenbergIter= 1
[graph_slam_node-4] iteration= 997	 chi2= 0.000000	 time= 2.753e-06	 cumTime= 0.00232274	 edges= 2	 schur= 0	 lambda= 370.998742	 levenbergIter= 2
[graph_slam_node-4] iteration= 998	 chi2= 0.000000	 time= 2.762e-06	 cumTime= 0.00232551	 edges= 2	 schur= 0	 lambda= 494.664990	 levenbergIter= 2
[graph_slam_node-4] iteration= 999	 chi2= 0.000000	 time= 1.688e-06	 cumTime= 0.00232719	 edges= 2	 schur= 0	 lambda= 329.776660	 levenbergIter= 1
[graph_slam_node-4] iteration= 1000	 chi2= 0.000000	 time= 2.759e-06	 cumTime= 0.00232995	 edges= 2	 schur= 0	 lambda= 439.702213	 levenbergIter= 2
[graph_slam_node-4] iteration= 1001	 chi2= 0.000000	 time= 1.643e-06	 cumTime= 0.0023316	 edges= 2	 schur= 0	 lambda= 293.134809	 levenbergIter= 1
[graph_slam_node-4] iteration= 1002	 chi2= 0.000000	 time= 2.835e-06	 cumTime= 0.00233443	 edges= 2	 schur= 0	 lambda= 390.846412	 levenbergIter= 2
[graph_slam_node-4] iteration= 1003	 chi2= 0.000000	 time= 2.676e-06	 cumTime= 0.00233711	 edges= 2	 schur= 0	 lambda= 521.128549	 levenbergIter= 2
[graph_slam_node-4] iteration= 1004	 chi2= 0.000000	 time= 1.658e-06	 cumTime= 0.00233877	 edges= 2	 schur= 0	 lambda= 347.419033	 levenbergIter= 1
[graph_slam_node-4] iteration= 1005	 chi2= 0.000000	 time= 2.724e-06	 cumTime= 0.00234149	 edges= 2	 schur= 0	 lambda= 463.225377	 levenbergIter= 2
[graph_slam_node-4] iteration= 1006	 chi2= 0.000000	 time= 1.568e-06	 cumTime= 0.00234306	 edges= 2	 schur= 0	 lambda= 308.816918	 levenbergIter= 1
[graph_slam_node-4] iteration= 1007	 chi2= 0.000000	 time= 2.726e-06	 cumTime= 0.00234578	 edges= 2	 schur= 0	 lambda= 411.755891	 levenbergIter= 2
[graph_slam_node-4] iteration= 1008	 chi2= 0.000000	 time= 1.577e-06	 cumTime= 0.00234736	 edges= 2	 schur= 0	 lambda= 274.503927	 levenbergIter= 1
[graph_slam_node-4] iteration= 1009	 chi2= 0.000000	 time= 2.659e-06	 cumTime= 0.00235002	 edges= 2	 schur= 0	 lambda= 366.005236	 levenbergIter= 2
[graph_slam_node-4] iteration= 1010	 chi2= 0.000000	 time= 2.928e-06	 cumTime= 0.00235295	 edges= 2	 schur= 0	 lambda= 488.006981	 levenbergIter= 2
[graph_slam_node-4] iteration= 1011	 chi2= 0.000000	 time= 1.613e-06	 cumTime= 0.00235456	 edges= 2	 schur= 0	 lambda= 325.337988	 levenbergIter= 1
[graph_slam_node-4] iteration= 1012	 chi2= 0.000000	 time= 2.74e-06	 cumTime= 0.0023573	 edges= 2	 schur= 0	 lambda= 433.783983	 levenbergIter= 2
[graph_slam_node-4] iteration= 1013	 chi2= 0.000000	 time= 1.664e-06	 cumTime= 0.00235896	 edges= 2	 schur= 0	 lambda= 289.189322	 levenbergIter= 1
